Product_title,Product_image,Packsize,Price,Price per unit
Tibaldi Maple Cured Streaky Bacon 200g,https://www.aldi.com.au/fileadmin/_processed_/f/1/csm_W46_SUPER_SAVERS_MEAT_1x1__5ee7ec45de.jpg,200g,$3.99,$19.95 per kg
"Ready, Set…Cook! Free Range Marinated Chicken Wings 500g",https://www.aldi.com.au/fileadmin/_processed_/f/c/csm_W46_SUPER_SAVERS_MEAT_1x1_2_262602e05f.jpg,500g,$5.99,$11.98 per kg
KRC Pork Cordon Bleu 480g,https://www.aldi.com.au/fileadmin/_processed_/6/d/csm_W46_SUPER_SAVERS_MEAT_1x1_3_cd8e912565.jpg,480g,$8.99,$18.73 per kg
Bruemar Pork Belly Bites 600g,https://www.aldi.com.au/fileadmin/_processed_/d/a/csm_W46_SUPER_SAVERS_MEAT_1x1_4_4fd8449a7f.jpg,600g,$12.99,$21.65 per kg
Ingham’s Chicken Burgers Jumbo 24pk/1.65kg,https://www.aldi.com.au/fileadmin/_processed_/e/a/csm_W46_SUPER_SAVERS_MEAT_1x1_5_0b65ab492e.jpg,24pk,$11.99,$7.27 per kg
Specially Selected Gourmet Sausages 500g,https://www.aldi.com.au/fileadmin/_processed_/0/0/csm_ALN3662_1x1_SSV-NOV-B2_228x628__138570d505.jpg,ea,$5.99,$11.98 per kg
The Fishmonger Fresh Tasmanian Salmon Fillets 4pk/460g,https://www.aldi.com.au/fileadmin/_processed_/a/6/csm_ALN3662_1x1_SSV-NOV-B2_228x628_2_19f30e980e.jpg,4pk,$9.99,$21.72 per kg
Brooklea Strawberry Yogurt Squishy Super Size 150g,https://www.aldi.com.au/fileadmin/_processed_/7/d/csm_ALN3662_1x1_SSV-NOV-B1_228x628__171f753822.jpg,150g,99c,66c per 100g
Dentitex Advanced Whitening Toothpaste,https://www.aldi.com.au/fileadmin/_processed_/9/3/csm_ALN2364-7_HEALTH_1x1_228x128__d9c1a69508.jpg,140g,$1.99,$1.42 per 100g
Dentitex Sensitive Plus Whitening Toothpaste,https://www.aldi.com.au/fileadmin/_processed_/6/2/csm_ALN2364-7_HEALTH_1x1_228x128_5_684b45adc5.jpg,,$4.49,$4.08 per 100g
Market Fare Corn Cobs 1kg,https://www.aldi.com.au/fileadmin/_processed_/9/4/csm_ALN2853_AWARDS_FROZEN_FOOD_1x1_228x128__e655e9c06c.jpg,,c,see price in store*
Market Fare Corn Kernels 1kg,https://www.aldi.com.au/fileadmin/_processed_/a/2/csm_ALN2853_AWARDS_FROZEN_FOOD_1x1_228x128_2_b2bba5422e.jpg,,$2.49,$2.49 per kg
Market Fare Garden Peas 1kg,https://www.aldi.com.au/fileadmin/_processed_/4/a/csm_ALN2853_AWARDS_FROZEN_FOOD_1x1_228x128_3_591795a34d.jpg,,$1.99,$1.99 per kg
LACURA  Essentials BB Cream SPF 15 50ml,https://www.aldi.com.au/fileadmin/_processed_/7/d/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_6_2dac99110b.jpg,,$4.99,$9.98 per 100ml
Forresters Sensations Wasabi Peanuts 240g,https://www.aldi.com.au/fileadmin/_processed_/3/f/csm_ALN3635_LTO_W44_1x1_228x128__887448a0aa.jpg,240g,$2.99,$12.46 per kg
Brooklea Vanilla Yogurt Squishy Super Size 150g,https://www.aldi.com.au/fileadmin/_processed_/3/f/csm_ALN3662_1x1_SSV-NOV-B1_228x628_2_f9b4862ff5.jpg,150g,99c,66c per 100g
Brooklea Blueberry Yogurt Squishy Super Size 150g,https://www.aldi.com.au/fileadmin/_processed_/1/f/csm_ALN3662_1x1_SSV-NOV-B1_228x628_3_746474e66d.jpg,150g,99c,66c per 100g
Yopro Vanilla Yogurt Pouch 150g,https://www.aldi.com.au/fileadmin/_processed_/b/b/csm_ALN3662_1x1_SSV-NOV-B1_228x628_4_a544d01c82.jpg,150g,$1.49,99c per 100g
Yopro Mango Yogurt Pouch 150g,https://www.aldi.com.au/fileadmin/_processed_/1/4/csm_ALN3662_1x1_SSV-NOV-B1_228x628_5_934b6191a4.jpg,150g,$1.49,99c per 100g
Monarch Indulge Gourmet Ice Cream Cookies 4pk/560ml – Assorted Flavours,https://www.aldi.com.au/fileadmin/_processed_/1/8/csm_ALN3662_1x1_SSV-NOV-B1_228x628_6_d8ae197a7b.jpg,ea,$3.49,62c per 100ml
Indulge Gourmet Ice Cream 1L – Vanilla Bean,https://www.aldi.com.au/fileadmin/_processed_/d/b/csm_ALN3662_1x1_SSV-NOV-B1_228x628_7_2027d400c9.jpg,1L,$3.99,40c per 100ml
"Indulge Gourmet Ice Cream 1L – Coffee Mocha, Belgian Chocolate or White Choc Raspberry",https://www.aldi.com.au/fileadmin/_processed_/e/6/csm_ALN3662_1x1_SSV-NOV-B1_228x628_8_c8d254514d.jpg,ea,$3.99,40c per 100ml
Indulge Gourmet Ice Cream 1L – Cookies & Cream,https://www.aldi.com.au/fileadmin/_processed_/5/3/csm_ALN3662_1x1_SSV-NOV-B1_228x628_9_56a88ea20f.jpg,1L,$3.99,40c per 100ml
Streets Family Classic Value Pack 20pk/1.75L,https://www.aldi.com.au/fileadmin/_processed_/a/4/csm_ALN3662_1x1_SSV-NOV-B1_228x628_10_e0484f86eb.jpg,20pk,$16.99,97c per 100ml
Milfina Summer Delight 6pk/540ml – Caramel,https://www.aldi.com.au/fileadmin/_processed_/3/7/csm_ALN3662_1x1_SSV-NOV-B1_228x628_11_e6de4aae73.jpg,6pk,$3.99,74c per 100ml
Emporium Selection Persian Fetta 180g,https://www.aldi.com.au/fileadmin/_processed_/1/5/csm_ALN3662_1x1_SSV-NOV-B1_228x628_12_9162bd29f3.jpg,180g,$2.99,$16.61 per kg
Snackers Market Little Pickers Cubed Tasty Cheese & Pretzels 40g,https://www.aldi.com.au/fileadmin/_processed_/6/9/csm_ALN3662_1x1_SSV-NOV-B1_228x628_13_ffaa28cfb8.jpg,40g,99c,$24.75 per kg
Dentitex Interdental Pro Toothbrush 2pk,https://www.aldi.com.au/fileadmin/_processed_/b/6/csm_ALN2853_HEALTH_1x1_228x128_4_5cb4d06f7a.jpg,2pk,$1.89,95c per unit
Dentitex Orbit Toothbrush 2pk,https://www.aldi.com.au/fileadmin/_processed_/3/a/csm_ALN2364-7_HEALTH_1x1_228x128_3_e4b1c3337d.jpg,2pk,$3.29,$1.65 per unit
Dentitex Mouthwash 1L Ultra Fresh or Tartar Control 1L,https://www.aldi.com.au/fileadmin/_processed_/d/b/csm_ALN3498_AUG_SSV_DIGITAL_1x1_228x128_31_545b9de1d2.jpg,1L,$4.19,42c per 100ml
Dentitex Mouthwash 500ml,https://www.aldi.com.au/fileadmin/_processed_/7/1/csm_ALN3510_Q3_HEALTH_1x1_228x128_2_ccb4337aa7.jpg,500ml,$3.49,70c per ml
Essential Health Paw Paw Ointment,https://www.aldi.com.au/fileadmin/_processed_/9/0/csm_ALN2364-7_HEALTH_1x1_228x128_6_678cce7213.jpg,ea,$2.39,$9.56 per 100g
Essential Health Eucalyptus Oil 100ml,https://www.aldi.com.au/fileadmin/_processed_/f/b/csm_ALN3510_Q3_HEALTH_1x1_228x128_3_7dad452a16.jpg,100ml,$6.99,$6.99 per 100ml
Hedafen Ibuprofen 24pk,https://www.aldi.com.au/fileadmin/_processed_/e/e/csm_ALN2364-7_HEALTH_1x1_228x128_7_5e19cb1d8b.jpg,24pk,$1.49,6c per tablet
Hedafen Ibuprofen Liquid Gel Capsules 20pk,https://www.aldi.com.au/fileadmin/_processed_/0/8/csm_ALN3612_1x1_SSV-OCT-B2_228x128_30_bc76a15943.jpg,20pk,$2.39,12c per capsule
Hedanol Paracetamol Capsule Shaped Tablets 20pk,https://www.aldi.com.au/fileadmin/_processed_/a/5/csm_ALN2364-7_HEALTH_1x1_228x128_9_c613cd50e7.jpg,,75c,4c per tablet
Essential Health Effervescents 15pk,https://www.aldi.com.au/fileadmin/_processed_/c/3/csm_ALN2364-7_HEALTH_1x1_228x128_10_586cc47052.jpg,ea,$4.49,30c per tablet
Market Fare Baby Peas 1kg,https://www.aldi.com.au/fileadmin/_processed_/1/5/csm_ALN3354_Q2-WEB-AUDIT_1x1_228x128_21_ac3d848ecf.jpg,1kg,$2.99,$2.99 per kg
"Market Fare Peas, Carrots & Corn 1kg",https://www.aldi.com.au/fileadmin/_processed_/a/b/csm_ALN2853_AWARDS_FROZEN_FOOD_1x1_228x128_4_32b4dc35ff.jpg,,$2.79,$2.79 per kg
Market Fare Green Beans 1kg,https://www.aldi.com.au/fileadmin/_processed_/f/0/csm_ALN2853_AWARDS_FROZEN_FOOD_1x1_228x128_5_728efad4f0.jpg,,$1.99,$1.99 per kg
Market Fare Broccoli 500g,https://www.aldi.com.au/fileadmin/_processed_/c/b/csm_ALN2853_AWARDS_FROZEN_FOOD_1x1_228x128_6_31d847d825.jpg,,$2.29,$4.58 per kg
Market Fare Spinach 250g,https://www.aldi.com.au/fileadmin/_processed_/a/d/csm_ALN2853_AWARDS_FROZEN_FOOD_1x1_228x128_7_e00448fa4c.jpg,,89c,$3.56 per kg
Market Fare Winter Vegetables 1kg,https://www.aldi.com.au/fileadmin/_processed_/1/8/csm_ALN3354_Q2-WEB-AUDIT_1x1_228x128_23_0421a1bc07.jpg,,$2.79,$2.79 per kg
Market Fare Stir Fry Vegetables 850g,https://www.aldi.com.au/fileadmin/_processed_/d/3/csm_ALN2853_FROZEN_FOOD_1x1_228x128_2_b87e9b8cb1.jpg,850g,$3.49,$4.11 per kg
Market Fare Cauliflower or Broccoli Bake 800g,https://www.aldi.com.au/fileadmin/_processed_/b/6/csm_ALN2853_AWARDS_FROZEN_FOOD_1x1_228x128_8_b9622172af.jpg,ea,$4.99,$6.24 per kg
The Best Margherita Pizza Ever 365g,https://www.aldi.com.au/fileadmin/_processed_/f/5/csm_ALN2626_MARGHERITA_PIZZA_1x1_228x128_663241c472.jpg,,$4.99,$1.37 per 100g
Oh So Natural Cashew Spread 240g,https://www.aldi.com.au/fileadmin/_processed_/0/0/csm_ALN3478_NEW__B4__1x1_228x128__2cc1a1cfb2.jpg,,$4.99,$2.08 per 100g
Westcliff Lime Cordial 1L,https://www.aldi.com.au/fileadmin/_processed_/b/b/csm_ALN3478_NEW__B4__1x1_228x128_2_0272aa9b77.jpg,,$1.99,$1.99 per litre
Westcliff Assorted No Added Sugar Cordials 1L,https://www.aldi.com.au/fileadmin/_processed_/3/f/csm_ALN3478_NEW__B4__1x1_228x128_3_df76593021.jpg,ea,$2.49,$2.49 per litre
Natural Elements Pet Nutrition Dog Food Roll 1.4kg,https://www.aldi.com.au/fileadmin/_processed_/5/6/csm_ALN3478_NEW__B4__1x1_228x128_4_07622cbe91.jpg,,$3.99,29c per 100g
Yoguri High Protein Salted Caramel Yogurt 160g,https://www.aldi.com.au/fileadmin/_processed_/0/7/csm_ALN3478_NEW__B4__1x1_228x128_5_e025626679.jpg,,$1.79,$1.12 per 100g
LACURA  Essentials Purify Exfoliating Wash 150ml,https://www.aldi.com.au/fileadmin/_processed_/7/d/csm_ALP0614_WEB_AUDIT_2Q_LACURA_1x1_128x228__7337596be1.jpg,,$3.79,$2.53 per 100ml
LACURA  Essentials Caring Cleansing Gel 150ml,https://www.aldi.com.au/fileadmin/_processed_/e/9/csm_ALP0614_WEB_AUDIT_2Q_LACURA_1x1_128x228_2_238ffd9714.jpg,,$3.79,$2.53 per 100ml
LACURA  Essentials Fine Balance Foaming Cleansing Gel 150ml,https://www.aldi.com.au/fileadmin/_processed_/1/6/csm_ALP0614_WEB_AUDIT_2Q_LACURA_1x1_128x228_3_41952414db.jpg,,$3.79,$2.53 per 100ml
LACURA  Essentials Fine Balance Cleansing Wipes 30pk,https://www.aldi.com.au/fileadmin/_processed_/8/5/csm_ALC7782_THE_BLOCK_1x1_228x128_46_14b472b3c8.jpg,30pk,$1.69,6c per wipe
LACURA  Essentials Caring Cleansing Wipes 30pk,https://www.aldi.com.au/fileadmin/_processed_/d/8/csm_ALC7782_THE_BLOCK_1x1_228x128_47_c420f81809.jpg,,$1.69,6c per wipe
LACURA  Essentials Make Up Rounds 80pk,https://www.aldi.com.au/fileadmin/_processed_/7/7/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_9_1dbf20698f.jpg,,$1.39,$1.74 per 100 rounds
LACURA  Essentials Women's Comfort Touch 3 Blade Disposable Razors 8pk,https://www.aldi.com.au/fileadmin/_processed_/5/c/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_11_f02b9d87a7.jpg,,$3.99,50c per unit
LACURA  Skin Science Renew Expert Double Effect Eye Gel 15ml,https://www.aldi.com.au/fileadmin/_processed_/b/f/csm_ALN3510_Q3_BEAUTY_1x1_228x128_8_e268545a92.jpg,,$10.99,$73.27 per 100ml
LACURA  Skin Science Renew Expert Wrinkle Smoother 15ml,https://www.aldi.com.au/fileadmin/_processed_/7/9/csm_ALN2147_Q4_SKIN-CARE_1x1_228x128_10_7ffbef2e32.jpg,,$10.99,$73.27 per 100ml
LACURA  Skin Science Renew Day Cream SPF 15 50ml,https://www.aldi.com.au/fileadmin/_processed_/5/1/csm_ALN3510_Q3_BEAUTY_1x1_228x128_13_418604b98b.jpg,,$7.99,$15.98 per 100ml
LACURA  Skin Science Renew Night Cream 50ml,https://www.aldi.com.au/fileadmin/_processed_/8/d/csm_ALN3510_Q3_BEAUTY_1x1_228x128_14_67b77323e1.jpg,,$7.99,$15.98 per 100ml
LACURA  Skin Science Renew Serum 50ml,https://www.aldi.com.au/fileadmin/_processed_/e/d/csm_ALN3510_Q3_BEAUTY_1x1_228x128_12_3e4b1c9e23.jpg,,$7.99,$15.98 per 100ml
Forresters Sensations Savoury Mixed Nuts 150g,https://www.aldi.com.au/fileadmin/_processed_/c/8/csm_ALN3635_LTO_W44_1x1_228x128_2_3b35ab5234.jpg,ea,$2.99,$19.93 per kg
Forresters Pistachio Kernels 80g,https://www.aldi.com.au/fileadmin/_processed_/e/8/csm_ALN3635_LTO_W44_1x1_228x128_3_f9d6602675.jpg,80g,$3.49,$43.63 per kg
Forresters Honey Roasted Macadamias 400g,https://www.aldi.com.au/fileadmin/_processed_/8/0/csm_ALN3635_LTO_W44_1x1_228x128_4_edd2037491.jpg,400g,$13.99,$34.98 per kg
French Fries 175g,https://www.aldi.com.au/fileadmin/_processed_/7/3/csm_ALN3635_LTO_W44_1x1_228x128_5_046f52b1e9.jpg,175g,$2.49,$1.42 per 100g
Parker's Pretzel Minis 6pk/150g,https://www.aldi.com.au/fileadmin/_processed_/b/b/csm_ALN3635_LTO_W44_1x1_228x128_6_d2d51422e4.jpg,6pk,$2.49,$1.66 per 100g
Harvest Snaps 200g,https://www.aldi.com.au/fileadmin/_processed_/8/8/csm_ALN3635_LTO_W44_1x1_228x128_7_bbc0db69a0.jpg,200g,$4.99,$2.50 per 100g
Jumpy's Chicken Snacks 6pk/108g,https://www.aldi.com.au/fileadmin/_processed_/7/4/csm_ALN3635_LTO_W44_1x1_228x128_8_7b53e15a0f.jpg,6pk,$2.99,$2.77 per 100g
Delicious Destinations Novelty Shaped Bath Bombs 150g,https://www.aldi.com.au/fileadmin/_processed_/4/5/csm_ALN3635_LTO_W44_1x1_228x128_9_027e9afd29.jpg,ea,$3.99,$2.66 per 100g
Olay Complete Sensitive Lotion SPF15 150ml,https://www.aldi.com.au/fileadmin/_processed_/f/d/csm_ALN3635_LTO_W44_1x1_228x128_10_26a5918f6e.jpg,150ml,$9.99,$6.66 per 100ml
Nivea Biodegradeable Cleansing Wipes 25pk,https://www.aldi.com.au/fileadmin/_processed_/1/9/csm_ALN3635_LTO_W44_1x1_228x128_11_1e66c2b984.jpg,25pk,$4.99,20c per wipe
Nivea Soft All Purpose Cream 300ml,https://www.aldi.com.au/fileadmin/_processed_/a/6/csm_ALN3635_LTO_W44_1x1_228x128_12_282df83bd6.jpg,300ml,$7.99,$2.66 per 100ml
Westacre Snack ’n’ Go 40g/50g,https://www.aldi.com.au/fileadmin/_processed_/0/f/csm_ALN3662_1x1_SSV-NOV-B1_228x628_14_47bb36f037.jpg,ea,99c,$24.75/$19.80 per kg
Snackers Market Little Pickers Cubed Tasty Cheese & Mini Crackers 35g,https://www.aldi.com.au/fileadmin/_processed_/5/0/csm_ALN3662_1x1_SSV-NOV-B1_228x628_15_53a26d93bb.jpg,35g,99c,$28.29 per kg
Westacre Cream Cheese Block 250g,https://www.aldi.com.au/fileadmin/_processed_/8/2/csm_ALN3662_1x1_SSV-NOV-B1_228x628_16_b7a7e637de.jpg,250g,$1.99,$7.96 per kg
Farmdale Evaporated Milk 384ml/385ml,https://www.aldi.com.au/fileadmin/_processed_/6/a/csm_ALN3662_1x1_SSV-NOV-B1_228x628_17_f9bd7df289.jpg,384ml,99c,$2.58 - $2.57 per litre
Farmdale Condensed Milk 397g,https://www.aldi.com.au/fileadmin/_processed_/c/b/csm_ALN3662_1x1_SSV-NOV-B1_228x628_18_ba22fcee3d.jpg,397g,99c,25c per 100g
Deli Originals Fresh Topped Hommus 200g – Assorted Varieties,https://www.aldi.com.au/fileadmin/_processed_/8/b/csm_ALN3662_1x1_SSV-NOV-B1_228x628_19_5d8be2bb8f.jpg,ea,$1.99,$1.00 per 100g
Deli Originals Fresh Multipack Hommus 3 x 65g,https://www.aldi.com.au/fileadmin/_processed_/a/a/csm_ALN3662_1x1_SSV-NOV-B1_228x628_20_7e30a770b7.jpg,3pk,$1.49,76c per 100g
Snackers Market Dip and Crackers 65g – Hommus or Beetroot Hommus,https://www.aldi.com.au/fileadmin/_processed_/8/0/csm_ALN3662_1x1_SSV-NOV-B1_228x628_21_775151a48e.jpg,ea,99c,$1.52 per 100g
Emporium Selection Bocconcini 200g,https://www.aldi.com.au/fileadmin/_processed_/3/5/csm_ALN3662_1x1_SSV-NOV-B1_228x628_22_e2dfce5ace.jpg,200g,$2.99,$14.95 per kg
Pick’d Orange Juice With Pulp 2L,https://www.aldi.com.au/fileadmin/_processed_/c/f/csm_ALN3662_1x1_SSV-NOV-B1_228x628_23_b5f2e37304.jpg,2L,$3.99,$2.00 per litre
Pick’d Fruitism Fruit Smoothie 1L – Assorted,https://www.aldi.com.au/fileadmin/_processed_/1/c/csm_ALN3662_1x1_SSV-NOV-B1_228x628_24_5913839e1d.jpg,ea,$3.49,$3.49 per litre
Essential Health Electrolytes 20pk,https://www.aldi.com.au/fileadmin/_processed_/9/3/csm_ALN2853_HEALTH_1x1_228x128__9c3f4c0792.jpg,20pk,$5.49,27c per tablet
Essential Health First Aid Strips Plastic 100pk or Fabric 50pk,https://www.aldi.com.au/fileadmin/_processed_/d/b/csm_ALN3498_AUG_SSV_DIGITAL_1x1_228x128_33_651ac07fad.jpg,ea,$1.99,2c-4c per strip
Essential Health Meal Replacement Shake 55g,https://www.aldi.com.au/fileadmin/_processed_/0/e/csm_ALN2364-7_HEALTH_1x1_228x128_12_2e957e4443.jpg,ea,$1.99,$3.62 per 100g
Essential Health Protein Bar 30g,https://www.aldi.com.au/fileadmin/_processed_/0/3/csm_ALN2364-7_HEALTH_1x1_228x128_13_8e8f2dd529.jpg,ea,$1.49,$4.97 per 100g
Onset Chocolate Protein Bars 51g-57g,https://www.aldi.com.au/fileadmin/_processed_/5/4/csm_ALN2853_HEALTH_1x1_228x128_3_2bdeaaea03.jpg,51g-57g,$2.99,$5.86-$5.25 per 100g
Essential Health Meal Replacement Bar 55g,https://www.aldi.com.au/fileadmin/_processed_/4/6/csm_ALN3571_SEP_SSV_DIGITAL__B1__1x1_228x128_17_1eb47281b1.jpg,ea,$2.49,$4.53 per 100g
International Cuisine Supreme Family Pizza 500g,https://www.aldi.com.au/fileadmin/_processed_/6/f/csm_ALN3354_Q2-WEB-AUDIT_1x1_228x128_22_122e481418.jpg,,$2.99,59c per 100g
International Cuisine Beef Lasagne 2kg,https://www.aldi.com.au/fileadmin/_processed_/5/1/csm_ALN3510_Q3_FREEZER_1x1_228x128__b8af1468ed.jpg,,$8.49,43c per 100g
Orchard & Vine Blueberries 500g,https://www.aldi.com.au/fileadmin/_processed_/d/8/csm_ALN2364_FROZEN_FOOD_1x1_228x128_3_97631fd247.jpg,,$4.49,$8.98 per kg
Kenny’s Frozen Dessert 475ml,https://www.aldi.com.au/fileadmin/_processed_/8/a/csm_ALN2853_FROZEN_FOOD_1x1_228x128_8_4f548ce5ec.jpg,475ml,$4.99,$1.05 per 100ml
Urban Eats Punjabi Samosa 6pk/500g,https://www.aldi.com.au/fileadmin/_processed_/c/c/csm_ALN3478_NEW__B4__1x1_228x128_6_7273eb3f1a.jpg,6pk,$4.99,$1.00 per 100g
Emporium Selection Ricotta in a Basket 500g,https://www.aldi.com.au/fileadmin/_processed_/c/2/csm_ALN3478_NEW__B4__1x1_228x128_7_c20f062f5b.jpg,,$4.99,$9.98 per kg
Urban Eats Dumplings Family Pack 20pk/625g,https://www.aldi.com.au/fileadmin/_processed_/b/9/csm_ALN3478-2_NEW__B2__1x1_228x128__bfd0766859.jpg,,$9.99,$1.60 per 100g
Urban Eats Bao Buns 8pk/256g,https://www.aldi.com.au/fileadmin/_processed_/5/8/csm_ALN3478-2_NEW__B2__1x1_228x128_2_0226d51210.jpg,,$3.69,$1.44 per 100g
Forresters Roasted & Salted Peanuts 750g,https://www.aldi.com.au/fileadmin/_processed_/f/7/csm_ALN3478-2_NEW__B2__1x1_228x128_4_160733d980.jpg,,$2.99,40c per 100g
Deli Originals Fresh Garlic Dip 200g,https://www.aldi.com.au/fileadmin/_processed_/a/a/csm_ALN3478-2_NEW__B3__1x1_228x128__2a8e95d82a.jpg,,$2.79,$1.40 per 100g
Lodge Farms Large Free Range Eggs 18pk/900g,https://www.aldi.com.au/fileadmin/_processed_/0/3/csm_ALN3478-2_NEW__B3__1x1_228x128_2_f843e15ba9.jpg,,$5.49,61c per 100g
Cachet Gourmet Cat Food Fish 85g,https://www.aldi.com.au/fileadmin/_processed_/f/5/csm_ALN3478-2_NEW__B3__1x1_228x128_5_3bf31854bf.jpg,,79c,93c per 100g
LACURA  Essentials Renew Cleansing Wipes 30pk,https://www.aldi.com.au/fileadmin/_processed_/f/8/csm_ALC7782_THE_BLOCK_1x1_228x128_49_b2fd8e8bc4.jpg,,$1.69,6c per wipe
