Product_title,Product_image,Packsize,Price,Price per unit
LACURA® Renew Expert Face Cream Day 50ml,https://www.aldi.com.au/fileadmin/_processed_/d/4/csm_ALN3510_Q3_BEAUTY_1x1_228x128_6_c0b4f96dd3.jpg,,$10.99,$21.98 per 100ml
LACURA® Renew Expert Face Cream Night 50ml,https://www.aldi.com.au/fileadmin/_processed_/8/c/csm_ALN3510_Q3_BEAUTY_1x1_228x128_7_3134655ad4.jpg,,$10.99,$21.98 per 100ml
LACURA® Renew Expert Firming Eye Gel 15ml,https://www.aldi.com.au/fileadmin/_processed_/b/f/csm_ALN3510_Q3_BEAUTY_1x1_228x128_8_e268545a92.jpg,,$10.99,$21.98 per 100ml
LACURA® Revive Intensive Serum Night Elixir 30ml,https://www.aldi.com.au/fileadmin/_processed_/2/7/csm_ALN3510_Q3_BEAUTY_1x1_228x128_9_0c955c884e.jpg,,$10.99,$36.63 per 100ml
LACURA® Revive Intensive Serum Hyaluronic Gel 30ml,https://www.aldi.com.au/fileadmin/_processed_/2/9/csm_ALN3510_Q3_BEAUTY_1x1_228x128_10_d0c5e42584.jpg,,$10.99,$36.63 per 100ml
LACURA® Revive Intensive Serum Moisture Boost 15ml,https://www.aldi.com.au/fileadmin/_processed_/c/9/csm_ALN3510_Q3_BEAUTY_1x1_228x128_11_d8ecd7bb0a.jpg,,$10.99,$73.27 per 100ml
LACURA  Skin Science Revitalise Expert Neck & Décolleté Serum 50ml,https://www.aldi.com.au/fileadmin/_processed_/d/4/csm_ALN3510_Q3_BEAUTY_1x1_228x128_4_7ecab52a65.jpg,,$10.99,$21.98 per 100ml
LACURA  Skin Science Revitalise Expert Eye Cream 15ml,https://www.aldi.com.au/fileadmin/_processed_/f/5/csm_ALN3510_Q3_BEAUTY_1x1_228x128_5_52e0ba549e.jpg,,$10.99,$21.98 per 100ml
LACURA  Essentials Revitalise Cleansing Wipes 30pk,https://www.aldi.com.au/fileadmin/_processed_/6/d/csm_ALC7782_THE_BLOCK_1x1_228x128_48_bd33cd66a1.jpg,,$1.69,6c per wipe
Head and Shoulders Anti Dandruff Shampoo 250ml,https://www.aldi.com.au/fileadmin/_processed_/d/7/csm_ALN3635_LTO_W44_1x1_228x128_13_a141376561.jpg,ea,$5.99,$2.40 per 100ml
Schwarzkopf Pastels Live Semi-Permanent Hair Colour 30ml,https://www.aldi.com.au/fileadmin/_processed_/b/5/csm_ALN3635_LTO_W44_1x1_228x128_14_b847158ff3.jpg,30ml,$4.79,$15.97 per 100ml
Garnier Micellar Cleansing Water 200ml,https://www.aldi.com.au/fileadmin/_processed_/7/c/csm_ALN3635_LTO_W44_1x1_228x128_15_59a10e956a.jpg,200ml,$4.99,$2.50 per 100ml
Garnier BB Cream 50ml,https://www.aldi.com.au/fileadmin/_processed_/3/d/csm_ALN3635_LTO_W44_1x1_228x128_16_320d4ad096.jpg,50ml,$9.99,$19.98 per 100ml
Gillette Venus Simply 3 Blade Disposable Razors 3pk,https://www.aldi.com.au/fileadmin/_processed_/3/b/csm_ALN3635_LTO_W44_1x1_228x128_17_3b6cec1eb1.jpg,3pk,$3.99,$1.33 per razor
Colway Marinades 375g,https://www.aldi.com.au/fileadmin/_processed_/f/5/csm_ALN3635_LTO_W42_1x1_228x128__feed1881b5.jpg,375g,$1.99,53c per 100g
Masterfoods Relish or Chutney 250g,https://www.aldi.com.au/fileadmin/_processed_/e/1/csm_ALN3635_LTO_W42_1x1_228x128_2_18e1cde5bb.jpg,250g,$2.99,$1.20 per 100g
Mcilhenny Co Tabasco Sauce 60ml,https://www.aldi.com.au/fileadmin/_processed_/1/9/csm_ALN3635_LTO_W42_1x1_228x128_3_f1c69b4c44.jpg,60ml,$3.99,$6.65 per 100ml
Masterfoods Mild American Mustard 250g,https://www.aldi.com.au/fileadmin/_processed_/f/2/csm_ALN3635_LTO_W42_1x1_228x128_4_c13f394814.jpg,250g,$2.99,$1.20 per 100g
Masterfoods Hot Chilli Sauce 250ml,https://www.aldi.com.au/fileadmin/_processed_/0/3/csm_ALN3635_LTO_W42_1x1_228x128_5_f71abe5378.jpg,250ml,$2.29,92c per 100ml
Colway Worcestershire Sauce 250ml,https://www.aldi.com.au/fileadmin/_processed_/6/f/csm_ALN3635_LTO_W42_1x1_228x128_6_1b44922a72.jpg,250ml,$1.99,80c per 100ml
Praise Flavoured Mayonnaise 250ml,https://www.aldi.com.au/fileadmin/_processed_/9/6/csm_ALN3635_LTO_W42_1x1_228x128_7_667989fd62.jpg,250ml,$2.99,$1.20 per 100ml
World Kitchen Pork and Ginger Dumplings 300g,https://www.aldi.com.au/fileadmin/_processed_/9/0/csm_ALN3662_1x1_SSV-NOV-B1_228x628_25_e7225e86e3.jpg,300g,$4.99,$1.66 per 100g
Blackstone Flavoured Popcorn 90g – Assorted Flavours,https://www.aldi.com.au/fileadmin/_processed_/1/7/csm_ALN3662_1x1_SSV-NOV-B1_228x628_26_aa4291ae6f.jpg,ea,$1.99,$2.21 per 100g
Blackstone Purple Potato & Sweet Potato Chips 120g,https://www.aldi.com.au/fileadmin/_processed_/3/6/csm_ALN3662_1x1_SSV-NOV-B1_228x628_27_8f1db2a059.jpg,120g,$2.49,$2.08 per 100g
Just Organic Corn Chips 200g,https://www.aldi.com.au/fileadmin/_processed_/9/5/csm_ALN3662_1x1_SSV-NOV-B1_228x628_28_395c3c27ae.jpg,200g,$1.99,$1.00 per 100g
Expressi Coffee Capsule Machine ONE,https://www.aldi.com.au/fileadmin/_processed_/b/7/csm_ALN3662_1x1_SSV-NOV-B1_228x628_29_f808646dd7.jpg,,$69.99,
Nescafé Original 200g,https://www.aldi.com.au/fileadmin/_processed_/1/4/csm_ALN3662_1x1_SSV-NOV-B1_228x628_30_fc561f63c1.jpg,200g,$4.99,$2.50 per 100g
Yellowglen Chardonnay Pinot Noir & Prosecco NV 750ml,https://www.aldi.com.au/fileadmin/_processed_/2/0/csm_ALN3662_1x1_SSV-NOV-B1_228x628_31_eed46ea727.jpg,750ml,$6.49,
Yellowglen Chardonnay Pinot Noir Prosecco & Rose NV 750ml,https://www.aldi.com.au/fileadmin/_processed_/4/f/csm_ALN3662_1x1_SSV-NOV-B1_228x628_32_449b34fb4f.jpg,750ml,$6.49,
El Toro Macho Superior Tempranillo and Bobal 750ml,https://www.aldi.com.au/fileadmin/_processed_/9/c/csm_ALN3662_1x1_SSV-NOV-B1_228x628_33_c60e135579.jpg,750ml,$4.99,
"Coraggioso Nero d’Avola Sicily, Italy 750ml",https://www.aldi.com.au/fileadmin/_processed_/b/e/csm_ALN3662_1x1_SSV-NOV-B1_228x628_34_e60c69e043.jpg,750ml,$4.99,
Choceur Cookies & Cream Chocolate Block 180g,https://www.aldi.com.au/fileadmin/_processed_/a/a/csm_ALN3478-2_NEW__B3__1x1_228x128_6_99b91817ff.jpg,,$1.99,$1.11 per 100g
Choceur Peanut & Crunchy Flakes Chocolate Block 200g,https://www.aldi.com.au/fileadmin/_processed_/5/1/csm_ALN3478-2_NEW__B3__1x1_228x128_7_9d3333b67b.jpg,,$1.99,$1.00 per 100g
Belmont Biscuit Co. Cookies & Crème 154g,https://www.aldi.com.au/fileadmin/_processed_/d/9/csm_ALN3478-NEW_1x1_228x128_31_36335cfc55.jpg,,99c,64c per 100g
LACURA® Revitalise Face Cream for Mature Skin Cream Day 50ml,https://www.aldi.com.au/fileadmin/_processed_/f/3/csm_ALN3510_Q3_BEAUTY_1x1_228x128__686939478a.jpg,,$7.99,$15.98 per 100ml
LACURA® Revitalise Face Cream for Mature Skin Cream Night 50ml,https://www.aldi.com.au/fileadmin/_processed_/7/3/csm_ALN3510_Q3_BEAUTY_1x1_228x128_2_46011aced0.jpg,,$7.99,$15.98 per 100ml
LACURA  Revitalise Mature Skin Serum 50ml,https://www.aldi.com.au/fileadmin/_processed_/e/d/csm_ALN3510_Q3_BEAUTY_1x1_228x128_15_f0cf826099.jpg,,$7.99,$15.98 per 100ml
LACURA® Skin Science Revitalise Expert Face Care Day Cream 50ml,https://www.aldi.com.au/fileadmin/_processed_/c/d/csm_ALN3510_Q3_BEAUTY_1x1_228x128_3_a5c6dc920b.jpg,,$10.99,$21.98 per 100ml
LACURA® Skin Science Revitalise Expert Face Care Neck Cream 50ml,https://www.aldi.com.au/fileadmin/_processed_/c/e/csm_ALN3510_Q3_BEAUTY_1x1_228x128_4_5059aee3dd.jpg,,$10.99,$21.98 per 100ml
LACURA® Skin Science Revitalise Expert Face Care Eye Cream 15ml,https://www.aldi.com.au/fileadmin/_processed_/5/4/csm_ALN3510_Q3_BEAUTY_1x1_228x128_5_a04abee8f9.jpg,,$10.99,$73.27 per 100ml
LACURA  Naturals Revitalising Facial Foaming Cleanser 150ml,https://www.aldi.com.au/fileadmin/_processed_/e/8/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_25_76e9bdcba0.jpg,,$5.99,$3.99 per 100ml
LACURA  Naturals Pore Cleansing Clarifying Facial Scrub 150ml,https://www.aldi.com.au/fileadmin/_processed_/1/b/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_26_20d4d20ddc.jpg,,$5.99,$3.99 per 100ml
LACURA  Naturals Invigorating Exfoliating Facial Scrub 150ml,https://www.aldi.com.au/fileadmin/_processed_/7/6/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_27_6a0455746a.jpg,,$5.99,$3.99 per 100ml
LACURA  Naturals Anti-Aging Day Cream with Liquorice Extract Oil & Silk Protein 50ml,https://www.aldi.com.au/fileadmin/_processed_/9/5/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_24_785043bbbe.jpg,,$7.99,$15.98 per 100ml
World Kitchen Chicken Thigh with Chat Potatoes Meal 350g,https://www.aldi.com.au/fileadmin/_processed_/b/5/csm_ALN3635_LTO_W42_1x1_228x128_8_883812dc34.jpg,350g,$7.99,$2.28 per 100g
World Kitchen Tomato Vodka Pasta Sauce 250g,https://www.aldi.com.au/fileadmin/_processed_/c/5/csm_ALN3635_LTO_W42_1x1_228x128_9_e9adfe0c77.jpg,250g,$3.49,$1.40 per 100g
World Kitchen Roast Duck Ravioli 350g,https://www.aldi.com.au/fileadmin/_processed_/0/1/csm_ALN3635_LTO_W42_1x1_228x128_10_54bfa34495.jpg,350g,$4.99,$1.43 per 100g
World Kitchen Beef Tortellini Mexican Style 625g,https://www.aldi.com.au/fileadmin/_processed_/d/2/csm_ALN3635_LTO_W42_1x1_228x128_11_01f69db76f.jpg,625g,$3.69,59c per 100g
Pikt & Chopt Herb Pouches 75g,https://www.aldi.com.au/fileadmin/_processed_/9/f/csm_ALN3635_LTO_W42_1x1_228x128_12_d2125b5e2b.jpg,75g,$2.99,40c per 10g
Loire Valley Sauvignon Blanc 750ml – Product of France,https://www.aldi.com.au/fileadmin/_processed_/3/5/csm_ALN3662_1x1_SSV-NOV-B1_228x628_35_a8fef146e5.jpg,750ml,$7.49,
"Loire Valley Cabernet Franc Rosé 750ml –  IGP Loire Valley, France",https://www.aldi.com.au/fileadmin/_processed_/1/4/csm_ALN3662_1x1_SSV-NOV-B1_228x628_36_05da8ea2af.jpg,750ml,$7.49,
Cape Cyan Natural Blonde Beer 6 x 330ml,https://www.aldi.com.au/fileadmin/_processed_/6/2/csm_ALN3662_1x1_SSV-NOV-B1_228x628_37_ba41503b8e.jpg,6pk,$7.99,
Damora Specialty Crackers 100g,https://www.aldi.com.au/fileadmin/_processed_/8/0/csm_ALN3662_1x1_SSV-NOV-B1_228x628_38_9f6a0db7a2.jpg,ea,$2.99,$2.99 per 100g
Emporium Selection Goat’s Cheese 110g,https://www.aldi.com.au/fileadmin/_processed_/3/c/csm_ALN3662_1x1_SSV-NOV-B1_228x628_39_4cedffec44.jpg,ea,$1.99,$18.09 per kg
Emporium Selection Dutch Cheese 200g/260g,https://www.aldi.com.au/fileadmin/_processed_/0/c/csm_ALN3662_1x1_SSV-NOV-B1_228x628_40_5b89fc5f2f.jpg,ea,$2.99,$14.96/$11.50 per kg
Emporium Selection Smooth Blue Cheese 200g,https://www.aldi.com.au/fileadmin/_processed_/e/b/csm_ALN3662_1x1_SSV-NOV-B1_228x628_41_8aecabad8a.jpg,200g,$3.99,$19.95 per kg
Forresters Mixed Nuts 375g,https://www.aldi.com.au/fileadmin/_processed_/5/d/csm_ALN3662_1x1_SSV-NOV-B1_228x628_42_5761159ae2.jpg,375g,$1.99,$5.31 per kg
Just Organic Pitted Kalamata Olives 350g,https://www.aldi.com.au/fileadmin/_processed_/9/9/csm_ALN3662_1x1_SSV-NOV-B1_228x628_43_ebca4b1716.jpg,350g,$1.99,$5.69 per kg
LACURA  Naturals Anti-Aging Night Cream with Rice Bran Oil & Silk Protein 50ml,https://www.aldi.com.au/fileadmin/_processed_/6/4/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_23_5dcf16da94.jpg,,$7.99,$15.98 per 100ml
LACURA  Naturals Anti-Aging Serum with Ginger Extract & Silk Protein 30ml,https://www.aldi.com.au/fileadmin/_processed_/4/b/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_21_d392e88049.jpg,,$7.99,$26.63 per 100ml
LACURA  Naturals Anti-Aging Eye Cream with Tiger Grass & Silk Protein 15ml,https://www.aldi.com.au/fileadmin/_processed_/8/8/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_22_728b0243c5.jpg,,$7.99,$53.27 per 100ml
LACURA  Beauty Long Lasting Duo Lipstick,https://www.aldi.com.au/fileadmin/_processed_/d/b/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_18_4e99e30afa.jpg,ea,$6.99,
LACURA Beauty Foundation with Sunscreen,https://www.aldi.com.au/fileadmin/_processed_/6/4/csm_ALP0614_WEB_AUDIT_2Q_LACURA_1x1_128x228_7_db9bfbdea3.jpg,,$4.99,$1.00 per 10ml
LACURA Beauty Face Primer 3 in 1,https://www.aldi.com.au/fileadmin/_processed_/3/e/csm_ALP0614_WEB_AUDIT_2Q_LACURA_1x1_128x228_6_c0b1a8d162.jpg,,$4.99,$1.00 per 10ml
LACURA  Beauty 24hr Mascara – Waterproof 11.6ml or Volume 11.9ml,https://www.aldi.com.au/fileadmin/_processed_/5/1/csm_ALP0614_WEB_AUDIT_2Q_LACURA_1x1_128x228_4_1e124933e1.jpg,ea $,$6.99,$5.87-$6.03 per 10ml
LACURA® Retractable Eyeliner or Eyebrow Pencil 0.3g,https://www.aldi.com.au/fileadmin/_processed_/c/3/csm_ALN2362_Retractable_Eyeliner_or_Eyebrow_Pencil_0.3g_1x1_228x128__d6c4e2abe1.jpg,0.3g,$4.99,$166.33 per 10g
Deli Originals Antipasti 280g,https://www.aldi.com.au/fileadmin/_processed_/b/0/csm_ALN3662_1x1_SSV-NOV-B1_228x628_44_4fd3fc7816.jpg,ea,$1.99,$7.11 per kg
Deli Originals Sundried Tomatoes 280g,https://www.aldi.com.au/fileadmin/_processed_/0/1/csm_ALN3662_1x1_SSV-NOV-B1_228x628_45_22e06cb53f.jpg,ea,$1.99,$7.11 per kg
Urban Eats Greek Spanakopita 750g,https://www.aldi.com.au/fileadmin/_processed_/d/e/csm_ALN3662_1x1_SSV-NOV-B1_228x628_46_f5bfad4a07.jpg,750g,$5.99,80c per 100g
Urban Eats Greek Tiropita 750g,https://www.aldi.com.au/fileadmin/_processed_/1/2/csm_ALN3662_1x1_SSV-NOV-B1_228x628_47_8df3e615c5.jpg,750g,$5.99,80c per 100g
Berg Deli Spicy Sopressa Salami 100g,https://www.aldi.com.au/fileadmin/_processed_/4/5/csm_ALN3662_1x1_SSV-NOV-B1_228x628_48_ec19a159b5.jpg,100g,$1.99,$19.90 per kg
Berg Deli Sliced Prosciutto 100g,https://www.aldi.com.au/fileadmin/_processed_/e/2/csm_ALN3662_1x1_SSV-NOV-B1_228x628_49_d6c291b2b4.jpg,100g,$2.99,$29.90 per kg
Berg Deli Mild Sopressa Salami 100g,https://www.aldi.com.au/fileadmin/_processed_/a/0/csm_ALN3662_1x1_SSV-NOV-B1_228x628_50_d13b06b108.jpg,100g,$1.99,$19.90 per kg
Just Organic Coconut Flakes 140g/200g,https://www.aldi.com.au/fileadmin/_processed_/1/6/csm_ALN3401-21_REDUCTIONS_FUTURE-PRICE-_RND21__1x1_228x128_1_7867d50243.jpg,ea,$3.39,$24.22 - $16.95 per kg
Power Force Anti Bac Plus Disinfectant Surface Spray 750ml,https://www.aldi.com.au/fileadmin/_processed_/2/4/csm_ALN3401-21_REDUCTIONS_FUTURE-PRICE-_RND21__1x1_228x128_2_1510cff7bb.jpg,,$3.69,49c per 100ml
Killarnee Lamb Shanks per kg,https://www.aldi.com.au/fileadmin/_processed_/b/4/csm_ALN3401-20_REDUCTIONS_FUTURE-PRICE-_RND20__1x1_228x128_013f586bc5.jpg,per kg,$11.99,$11.99 per kg
Just Organic Passata 690g,https://www.aldi.com.au/fileadmin/_processed_/3/8/csm_ALN3401-19_REDUCTIONS_FUTURE-PRICE-_RND19__1x1_228x128__7fddd013e5.jpg,690g,$1.99,29c per 100g
Willowton Free Range Chicken Tenderloins 1kg,https://www.aldi.com.au/fileadmin/_processed_/7/f/csm_ALN3401-19_REDUCTIONS_FUTURE-PRICE-_RND19__1x1_228x128_2_e9b1ca5d4f.jpg,1kg,$16.49,$16.49 per kg
Power Force Active Gel Discs Toilet Gel Discs 75ml,https://www.aldi.com.au/fileadmin/_processed_/3/1/csm_ALN3401-18_REDUCTIONS_FUTURE-PRICE-_RND18__1x1_228x128__ba0292357f.jpg,ea,$4.79,$6.39 per 100ml
Ocean Royale Atlantic Salmon Portions 1kg,https://www.aldi.com.au/fileadmin/_processed_/2/a/csm_ALN3401-18_REDUCTIONS_FUTURE-PRICE-_RND18__1x1_228x128_2_7462dd41af.jpg,1kg,$22.99,$22.99 per kg
Ocean Royale Raw Prawn Cutlets 500g,https://www.aldi.com.au/fileadmin/_processed_/9/7/csm_ALN3401-18_REDUCTIONS_FUTURE-PRICE-_RND18__1x1_228x128_3_286fc2bf76.jpg,500g,$12.99,$25.98 per kg
Farmdale Lactose Free Milk 1L,https://www.aldi.com.au/fileadmin/_processed_/1/a/csm_ALN3401-18_REDUCTIONS_FUTURE-PRICE-_RND18__1x1_228x128_4_8848e3e645.jpg,1L,$1.49,$1.49 per Litre
Farmdale Condensed Milk 397g,https://www.aldi.com.au/fileadmin/_processed_/6/4/csm_ALN3401-18_REDUCTIONS_FUTURE-PRICE-_RND18__1x1_228x128_5_4cc2b1af7f.jpg,397g,$1.39,35c per 100g
The Cake Stall Muffins 480g/4pk,https://www.aldi.com.au/fileadmin/_processed_/6/e/csm_ALN3401-17_REDUCTIONS_FUTURE-PRICE-_RND17__1x1_228x128__e855728952.jpg,4pk,$2.89,60c per 100g
The Cake Stall Muffins 480g/4pk,https://www.aldi.com.au/fileadmin/_processed_/2/e/csm_ALN3401-17_REDUCTIONS_FUTURE-PRICE-_RND17__1x1_228x128_2_2d2c0b35b4.jpg,4pk,$2.89,60c per 100g
Willowton Free Range Chicken Breast Fillets 1kg,https://www.aldi.com.au/fileadmin/_processed_/c/3/csm_ALN3401-17_REDUCTIONS_FUTURE-PRICE-_RND17__1x1_228x128_3_2e67c2639a.jpg,1kg,$11.49,$11.49 per kg
"Ready, Set…Cook! Boneless Butterflied Chicken 1kg",https://www.aldi.com.au/fileadmin/_processed_/6/4/csm_ALN3401-17_REDUCTIONS_FUTURE-PRICE-_RND17__1x1_228x128_4_2d50c3a8b2.jpg,ea,$9.49,$9.49 per kg
Emporium Selection Dutch Cheese 230g/265g,https://www.aldi.com.au/fileadmin/_processed_/f/0/csm_ALN3401-16_REDUCTIONS_FUTURE-PRICE-_RND16__1x1_228x128__93121141c1.jpg,ea,$2.99,$13.00/$11.28  per kg
Emporium Selection Dutch Cheese 200g/260g,https://www.aldi.com.au/fileadmin/_processed_/8/a/csm_ALN3401-16_REDUCTIONS_FUTURE-PRICE-_RND16__1x1_228x128_2_e4d5f41776.jpg,ea,$2.99,$14.95/$11.50 per kg
Ocean Royale Barramundi Portions 1kg,https://www.aldi.com.au/fileadmin/_processed_/9/2/csm_ALN3401-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128__0f23490e2c.jpg,per kg,$17.99,$17.99 per kg
Ocean Rise Premium Red Salmon 210g,https://www.aldi.com.au/fileadmin/_processed_/c/3/csm_ALN3401-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_2_29b7a71ba5.jpg,210g,$4.99,$23.76 per kg
SAN-I-PET Cat Litter Clumping 10kg,https://www.aldi.com.au/fileadmin/_processed_/e/a/csm_ALN3401-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_4_8bf9c807b3.jpg,10kg,$5.59,56c per kg
Farmdale Lactose Free Milk 1L,https://www.aldi.com.au/fileadmin/_processed_/4/1/csm_ALN3401-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_7_48bed16dbb.jpg,1L,$1.49,$1.49 per Litre
Westacre Spreadable Cream Cheese 250g,https://www.aldi.com.au/fileadmin/_processed_/1/5/csm_ALN3401-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_8_c1e56beff5.jpg,250g,$2.39,$9.56 per kg
Emporium Selection Brie Cheese 125g,https://www.aldi.com.au/fileadmin/_processed_/6/f/csm_ALN3401-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_9_733ed5336b.jpg,125g,$2.69,$21.52 per kg
Remano Italian Diced Tomatoes 400g,https://www.aldi.com.au/fileadmin/_processed_/0/d/csm_ALN3401-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_10_62654eb9a9.jpg,400g,99c,$2.48 per kg
Power Force Multi Purpose Sponge Scourer 5pk,https://www.aldi.com.au/fileadmin/_processed_/a/5/csm_ALN3401-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_11_9cd91226f5.jpg,5pk,$1.89,38c per unit
Farmdale Butter Milk 600ml,https://www.aldi.com.au/fileadmin/_processed_/9/f/csm_ALN3401-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_12_055e9444ef.jpg,600ml,$1.99,$3.31 per Litre
Remano Pesto Basil 190g,https://www.aldi.com.au/fileadmin/_processed_/c/f/csm_ALN3401-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_13_c6cc984fc9.jpg,190g,$1.79,94c per 100g
